Kronos piano x2.pcg

0000 0000 | KORG		PCGs header: Korg ID
0000 0004 | 68 00 02 00		Product ID 68=Kronos, File Type=00: PCG, Major Version=2, Minor Version=0
0000 0008 | 01 00 00 00		Product Sub ID = 01: ???, 3 bytes padding
0000 000C | 00 00 00 00		4 bytes padding
0000 0010 | PCG1		Chunk Name
0000 0014 | 00 09 D2 9C		Length
0000 0018 | 00 00 04 00		Unknown ????
0000 001C | DIV1		Chunk Name
0000 0020 | 00 00 00 2C 	Length -> x2c = 44
0000 0024 | 00 01 00 00		00 01: Status: 0=undivided, 1=divided, 00 00: random ID (same for divided files)
0000 0028 | 00 00 00 00		00 00: Program Info		00 00: # Program Banks
0000 002C | 00 00 00 0F		???: some 
0000 0030 | 00 00 00 0E
0000 0034 | 00 00 00 0E
0000 0038 | 00 00 00 0E
0000 003C | 00 00 00 0F
0000 0040 | 00 00 00 0F
0000 0044 | 00 00 00 0F
0000 0048 | 00 00 00 0F
0000 004C | 00 00 68 00
0000 0050 | 00 02 00 00

0000 0054 | INI2 		Chuck Name
0000 0058 | 00 00 00 44		Length
0000 005C | 00 01 00 00
0000 0060 | 00 00 00 01
0000 0064 | PRG1                
0000 0068 | 00 00 00 00
0000 006C | 00 00 00 14
0000 0070 | 00 00 00 00
0000 0074 | 00 00 01 84
0000 0078 | 00 00 00 00
0000 007C | 00 00 00 00
0000 0080 | 00 00 00 00
0000 0084 | Prog		Banks Name
0000 0088 | rams		"
0000 008C | 00 00 00 00		"
0000 0090 | 00 00 00 00		"
0000 0094 | 00 00 00 00
0000 0098 | 00 00 00 00
0000 009C | 00 00 00 00
0000 00A0 | 00 00 00 00

0000 00A4 | INI3		Chuck Name
0000 00A8 | 00 00 00 84		Chuck Length
0000 00AC | 00 00 00 00
0000 00B0 | 00 00 00 02
0000 00B4 | PRG1		Banks Abbrev/Chunk Name
0000 00B8 | 00 00 00 00		"
0000 00BC | 00 00 00 14
0000 00C0 | 00 09 B0 18
0000 00C4 | 00 00 01 84
0000 00C8 | 00 00 00 00
0000 00CC | 00 00 00 00
0000 00D0 | 00 00 00 00
0000 00D4 | Prog		Banks Name
0000 00D8 | rams		"
0000 00DC | 00 00 00 00		"
0000 00E0 | 00 00 00 00		"
0000 00E4 | 00 00 00 00
0000 00E8 | 00 00 00 00
0000 00EC | 00 00 00 00
0000 00F0 | 00 00 00 00
0000 00F4 | MBK1		Banks Abbrev/Chunk Name
0000 00F8 | 00 02 00 07
0000 00FC | 00 00 00 14
0000 0100 | 00 09 B0 0C
0000 0104 | 00 00 01 9C
0000 0108 | 00 00 00 80
0000 010C | 00 00 13 60
0000 0110 | 00 02 00 07
0000 0114 | Bank		Bank Name
0000 0118 |  U-A		"
0000 011C |  A 00 00 00		"
0000 0120 | 00 00 00 00		"
0000 0124 | 00 00 00 00         "
0000 0128 | 00 03 C7 00
0000 012C | 00 00 00 00
0000 0130 | 00 00 00 00

0000 0134 | INI1		Chunck Name
0000 0138 | 00 00 00 38		Chunck Length
0000 013C | 00 01 00 00
0000 0140 | 00 00 00 01  	Number of items to follow:
0000 0144 | PRG1		Chunk ID
0000 0148 | 00 00 00 00		Bank ID
0000 014C | 00 00 00 14		????
0000 0150 | 00 00 00 00		????
0000 0154 | 00 00 01 84		????
0000 0158 | 00 00 00 00		????
0000 015C | 00 00 00 00		????
0000 0160 | 00 00 00 00		????
0000 0164 | Prog		Banks Name
0000 0168 | rams		"
0000 016C | 00 00 00 00		"
0000 0170 | 00 00 00 00		"
0000 0174 | 00 00 00 00		" 

0000 0178 | PRG1		Programs
0000 017C | 00 09 B0 18		Chunk Length


50 : Korg Triton
Sometimes DIV1, INI1

ExTreme.PCG
0000 0018 | DIV1		Chunk Name
0000 001C | 00 00 00 2C		Chunk Length
0000 0020 | 00 00 00 00
0000 0024 | 1F FF 00 0E
0000 0028 | 00 0D 00 00
0000 002C | 0F FF 00 0D
0000 0030 | 00 0C 00 00 
0000 0034 | 01 FF 00 09
0000 0038 | 00 09 00 00
0000 003C | 01 FF 00 09
0000 0040 | 09 00 00 00
0000 0044 | 00 00 00 01
0000 0048 | FF FF FF FF

0000 004C | INI1		Chunk Name
0000 0050 | 00 00 05 44		Chunk Length
0000 0054 | 00 00 00 30		Items to follow (?)
0000 0058 | PRG1		Banks Abbrev/chunk Name
0000 005C | 00 00 00 00		Bank ID
0000 0060 | Prog		Banks Name
0000 0064 | rams		"
0000 0068 | 00 00 00 00		"
0000 006C | 00 00 00 00		"
0000 0070 | 00 00 00 00		"

0000 0074 | PBK1		Bank Type
0000 0078 | 00 00 00 00		Bank ID Section (00 = intern, 80 = Bank F (Moss), 02 = Extern), Bank Number (0)
0000 007C | Bank		Bank Name
0000 0080 | A			"
0000 0084 | 00 00 00 00		"
0000 0088 | 00 00 00 00		"
0000 008C | 00 00 00 00		"

...



85 : Korg M50 M50PVKEY.PCG

0000 0010 | PCG1		Chunk Name
0000 0014 | 00 03 7F 6C		Chunk Length
0000 0018 | 00 00 04 00		????

0000 001C | 44 49 56 31		DIV1
0000 0020 | 00 00 00 34
0000 0024 | 00 00 00 00
0000 0028 | 00 00 00 00
0000 002C | 00 10 00 05
0000 0030 | 00 05 00 00
0000 0034 | 00 00 00 04
0000 0038 | 00 04 00 00
0000 003C | 00 00 00 02
0000 0040 | 00 02 00 00
0000 0044 | 00 00 00 02
0000 0048 | 00 02 00 00
0000 004C | 00 00 00 0A
0000 0050 | 00 00 00 00
0000 0054 | 00 00 00 00
0000 0058 | 00 01 00 00

0000 005c | ini2





85 : Korg M50 METR-M51.PCG ???

0000 0010 | PCG1		Chunk Name
0000 0014 | 00 00 06 24		Chunk Length (complete file)
0000 0018 | 00 00 04 00		???

0000 001C | DIV1		Chunk Name
0000 0020 | 00 00 00 34		Chunk Length
0000 0028 | 00 00 00 00
0000 002C | 00 00 00 05
0000 0030 | 00 05 00 00
0000 0034 | 00 00 00 04
0000 0038 | 00 04 00 00
0000 003C | 00 00 00 02
0000 0040 | 00 02 00 00
0000 0044 | 00 00 00 02
0000 0048 | 00 02 00 00
0000 004C | 02 00 00 0A
0000 0050 | 00 00 00 00
0000 0054 | 00 00 00 00
0000 0058 | FF FF 00 01

0000 005C | INI2		Chunk Name
0000 0060 | 00 00 00 44		Chunk Length
0000 0064 | 

0000 00AC | INI1		Chunk Name
0000 00B0 | 00 00 00 38		Chunk Length

0000 00FC | DPN1		Chunk Name
0000 0100 | 00 00 00 34		Chunk Length









5D : Korg ???
Only DIV1

0000 0018 | DIV1		Chunk Name
0000 001C | 00 00 00 24		Chunk Length
0000 0020 | 00 00 00 00
0000 0024 | 00 07 00 09
0000 0028 | 00 09 00 00
0000 002C | 00 07 00 06
0000 0030 | 00 06 00 00
0000 0034 | 00 03 00 05
0000 0038 | 00 05 00 00
0000 003C | 00 00 00 01
0000 0040 | 00 00 00 00





3B: Korg Trinity

0000 0000 | KORG		Chunk Name
0000 0004 | 3B 00 00 05		3B=Trinity, 00 = ???, 00 = ???, 05 = ???
0000 0008 | 00 00 00 00
0000 000C | 00 00 00 00
0000 0010 | 00 00 00 00
0000 0014 | 00 00 00 00
0000 0018 | 00 00 00 50
